android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    void run() -> run
org.cryptocator.Conversation$31 -> org.cryptocator.at:
    org.cryptocator.Conversation this$0 -> a
    android.content.Context val$context -> b
    boolean val$showKeyboard -> c
    int val$delay -> d
    void run() -> run
org.cryptocator.Conversation$32 -> org.cryptocator.au:
    org.cryptocator.Conversation this$0 -> a
    void run() -> run
org.cryptocator.Conversation$33 -> org.cryptocator.av:
    android.content.Context val$context -> a
    void run() -> run
org.cryptocator.Conversation$34 -> org.cryptocator.aw:
    android.content.Context val$context -> a
    int val$localid -> b
    void run() -> run
org.cryptocator.Conversation$35 -> org.cryptocator.ax:
    org.cryptocator.Conversation this$0 -> a
    android.content.Context val$context -> b
    org.cryptocator.ConversationItem val$conversationItem -> c
    boolean onLongClick(android.view.View) -> onLongClick
org.cryptocator.Conversation$36 -> org.cryptocator.ay:
    org.cryptocator.Conversation this$0 -> a
    org.cryptocator.ConversationItem val$conversationItem -> b
    void onClick(android.view.View) -> onClick
org.cryptocator.Conversation$37 -> org.cryptocator.az:
    org.cryptocator.Conversation this$0 -> a
    void selected(int,boolean) -> a
org.cryptocator.Conversation$38 -> org.cryptocator.ba:
    org.cryptocator.Conversation this$0 -> a
    android.content.Context val$context -> b
    boolean val$noSMSOption -> c
    android.view.View provide(org.cryptocator.MessageAlertDialog) -> a
    org.cryptocator.Conversation access$0(org.cryptocator.Conversation$38) -> a
org.cryptocator.Conversation$38$1 -> org.cryptocator.bb:
    org.cryptocator.Conversation$38 this$1 -> a
    android.content.Context val$context -> b
    org.cryptocator.MessageAlertDialog val$dialog -> c
    void onClick(android.view.View) -> onClick
org.cryptocator.Conversation$38$2 -> org.cryptocator.bc:
    org.cryptocator.Conversation$38 this$1 -> a
    android.content.Context val$context -> b
    org.cryptocator.MessageAlertDialog val$dialog -> c
    void onClick(android.view.View) -> onClick
org.cryptocator.Conversation$39 -> org.cryptocator.bd:
    org.cryptocator.Conversation this$0 -> a
    android.app.Activity val$context -> b
    boolean onSelection(org.cryptocator.ImageContextMenu) -> a
org.cryptocator.Conversation$4 -> org.cryptocator.be:
    org.cryptocator.Conversation this$0 -> a
    android.app.Activity val$context -> b
    void onClick(android.view.View) -> onClick
org.cryptocator.Conversation$40 -> org.cryptocator.bf:
    org.cryptocator.Conversation this$0 -> a
    android.app.Activity val$context -> b
    boolean onSelection(org.cryptocator.ImageContextMenu) -> a
org.cryptocator.Conversation$41 -> org.cryptocator.bg:
    org.cryptocator.Conversation this$0 -> a
    android.app.Activity val$context -> b
    boolean onSelection(org.cryptocator.ImageContextMenu) -> a
org.cryptocator.Conversation$42 -> org.cryptocator.bh:
    org.cryptocator.Conversation this$0 -> a
    android.app.Activity val$context -> b
    boolean onSelection(org.cryptocator.ImageContextMenu) -> a
org.cryptocator.Conversation$43 -> org.cryptocator.bi:
    org.cryptocator.Conversation this$0 -> a
    android.app.Activity val$context -> b
    boolean onSelection(org.cryptocator.ImageContextMenu) -> a
org.cryptocator.Conversation$44 -> org.cryptocator.bj:
    org.cryptocator.Conversation this$0 -> a
    android.app.Activity val$context -> b
    boolean onSelection(org.cryptocator.ImageContextMenu) -> a
org.cryptocator.Conversation$45 -> org.cryptocator.bk:
    org.cryptocator.Conversation this$0 -> a
    android.app.Activity val$context -> b
    boolean onSelection(org.cryptocator.ImageContextMenu) -> a
org.cryptocator.Conversation$46 -> org.cryptocator.bl:
    org.cryptocator.Conversation this$0 -> a
    android.app.Activity val$context -> b
    boolean onSelection(org.cryptocator.ImageContextMenu) -> a
org.cryptocator.Conversation$47 -> org.cryptocator.bm:
    org.cryptocator.Conversation this$0 -> a
    android.app.Activity val$context -> b
    boolean onSelection(org.cryptocator.ImageContextMenu) -> a
org.cryptocator.Conversation$48 -> org.cryptocator.bn:
    org.cryptocator.Conversation this$0 -> a
    android.app.Activity val$context -> b
    boolean onSelection(org.cryptocator.ImageContextMenu) -> a
org.cryptocator.Conversation$49 -> org.cryptocator.bo:
    org.cryptocator.Conversation this$0 -> a
    android.app.Activity val$context -> b
    boolean onSelection(org.cryptocator.ImageContextMenu) -> a
org.cryptocator.Conversation$5 -> org.cryptocator.bp:
    org.cryptocator.Conversation this$0 -> a
    android.app.Activity val$context -> b
    void onClick(android.view.View) -> onClick
org.cryptocator.Conversation$50 -> org.cryptocator.bq:
    org.cryptocator.Conversation this$0 -> a
    android.app.Activity val$context -> b
    boolean onSelection(org.cryptocator.ImageContextMenu) -> a
org.cryptocator.Conversation$51 -> org.cryptocator.br:
    org.cryptocator.Conversation this$0 -> a
    android.app.Activity val$context -> b
    boolean onSelection(org.cryptocator.ImageContextMenu) -> a
org.cryptocator.Conversation$52 -> org.cryptocator.bs:
    org.cryptocator.Conversation this$0 -> a
    android.app.Activity val$context -> b
    boolean onSelection(org.cryptocator.ImageContextMenu) -> a
org.cryptocator.Conversation$53 -> org.cryptocator.bt:
    org.cryptocator.Conversation this$0 -> a
    android.app.Activity val$context -> b
    boolean onSelection(org.cryptocator.ImageContextMenu) -> a
org.cryptocator.Conversation$54 -> org.cryptocator.bu:
    org.cryptocator.Conversation this$0 -> a
    boolean onSelection(org.cryptocator.ImageContextMenu) -> a
org.cryptocator.Conversation$55 -> org.cryptocator.bv:
    org.cryptocator.Conversation this$0 -> a
    android.app.Activity val$context -> b
    boolean onSelection(org.cryptocator.ImageContextMenu) -> a
org.cryptocator.Conversation$56 -> org.cryptocator.bw:
    org.cryptocator.Conversation this$0 -> a
    android.view.View provideView(android.content.Context) -> a
org.cryptocator.Conversation$57 -> org.cryptocator.bx:
    org.cryptocator.Conversation this$0 -> a
    android.app.Activity val$activity -> b
    boolean onSelection(org.cryptocator.ImageContextMenu) -> a
org.cryptocator.Conversation$58 -> org.cryptocator.by:
    org.cryptocator.Conversation this$0 -> a
    android.app.Activity val$activity -> b
    boolean onSelection(org.cryptocator.ImageContextMenu) -> a
org.cryptocator.Conversation$59 -> org.cryptocator.bz:
    org.cryptocator.Conversation this$0 -> a
    boolean onSelection(org.cryptocator.ImageContextMenu) -> a
org.cryptocator.Conversation$59$1 -> org.cryptocator.ca:
    org.cryptocator.Conversation$59 this$1 -> a
    void run() -> run
org.cryptocator.Conversation$6 -> org.cryptocator.cb:
    org.cryptocator.Conversation this$0 -> a
    void onClick(android.view.View) -> onClick
org.cryptocator.Conversation$60 -> org.cryptocator.cc:
    org.cryptocator.Conversation this$0 -> a
    android.app.Activity val$activity -> b
    boolean onSelection(org.cryptocator.ImageContextMenu) -> a
org.cryptocator.Conversation$61 -> org.cryptocator.cd:
    org.cryptocator.Conversation this$0 -> a
    android.app.Activity val$activity -> b
    boolean onSelection(org.cryptocator.ImageContextMenu) -> a
org.cryptocator.Conversation$62 -> org.cryptocator.ce:
    org.cryptocator.Conversation this$0 -> a
    android.app.Activity val$activity -> b
    boolean onSelection(org.cryptocator.ImageContextMenu) -> a
org.cryptocator.Conversation$63 -> org.cryptocator.cf:
    org.cryptocator.ConversationItem val$conversationItem -> a
    android.content.Context val$context -> b
    java.lang.String val$name -> c
    void onSend(boolean,boolean,int) -> a
org.cryptocator.Conversation$63$1 -> org.cryptocator.cg:
    org.cryptocator.Conversation$63 this$1 -> a
    android.content.Context val$context -> b
    void run() -> run
org.cryptocator.Conversation$64 -> org.cryptocator.ch:
    org.cryptocator.Conversation this$0 -> a
    android.content.Context val$context -> b
    int val$mid -> c
    int val$localid -> d
    int val$toHostUid -> e
    void selected(int,boolean) -> a
org.cryptocator.Conversation$65 -> org.cryptocator.ci:
    org.cryptocator.Conversation this$0 -> a
    android.app.Activity val$context -> b
    boolean onSelection(org.cryptocator.ImageContextMenu) -> a
org.cryptocator.Conversation$66 -> org.cryptocator.cj:
    org.cryptocator.Conversation this$0 -> a
    android.app.Activity val$context -> b
    boolean onSelection(org.cryptocator.ImageContextMenu) -> a
org.cryptocator.Conversation$67 -> org.cryptocator.ck:
    org.cryptocator.Conversation this$0 -> a
    android.app.Activity val$context -> b
    boolean onSelection(org.cryptocator.ImageContextMenu) -> a
org.cryptocator.Conversation$68 -> org.cryptocator.cl:
    org.cryptocator.Conversation this$0 -> a
    android.app.Activity val$context -> b
    boolean onSelection(org.cryptocator.ImageContextMenu) -> a
org.cryptocator.Conversation$69 -> org.cryptocator.cm:
    org.cryptocator.Conversation this$0 -> a
    android.content.Context val$context -> b
    void run() -> run
org.cryptocator.Conversation$7 -> org.cryptocator.cn:
    org.cryptocator.Conversation this$0 -> a
    boolean noHangNeeded() -> a
org.cryptocator.Conversation$70 -> org.cryptocator.co:
    org.cryptocator.Conversation this$0 -> a
    android.content.Context val$context -> b
    int val$lastFound -> c
    void selected(org.cryptocator.MessageInputDialog,int,boolean,java.lang.String) -> a
org.cryptocator.Conversation$71 -> org.cryptocator.cp:
    void selected(int,boolean) -> a
org.cryptocator.Conversation$72 -> org.cryptocator.cq:
    org.cryptocator.Conversation this$0 -> a
    android.content.Context val$context -> b
    void selected(int,boolean) -> a
org.cryptocator.Conversation$73 -> org.cryptocator.cr:
    org.cryptocator.Conversation this$0 -> a
    android.content.Context val$context -> b
    java.lang.String val$titleText -> c
    void run() -> run
org.cryptocator.Conversation$74 -> org.cryptocator.cs:
    org.cryptocator.Conversation this$0 -> a
    boolean val$wasScrolledDown -> b
    android.content.Context val$context -> c
    boolean val$keyboardWasVisible -> d
    void onImport(java.lang.String) -> a
org.cryptocator.Conversation$76 -> org.cryptocator.ct:
    org.cryptocator.Conversation this$0 -> a
    boolean val$wasScrolledDown -> b
    android.content.Context val$context -> c
    boolean val$keyboardWasVisible -> d
    void onImport(java.lang.String) -> a
org.cryptocator.Conversation$78 -> org.cryptocator.cu:
    android.app.Activity val$activity -> a
    void selected(int,boolean) -> a
org.cryptocator.Conversation$79 -> org.cryptocator.cv:
    void selected(int,boolean) -> a
org.cryptocator.Conversation$8 -> org.cryptocator.cw:
    org.cryptocator.Conversation this$0 -> a
    void onPaste() -> a
    void onCut() -> b
    void onCopy() -> c
org.cryptocator.Conversation$80 -> org.cryptocator.cx:
    android.app.Activity val$activity -> a
    android.view.View provide(org.cryptocator.MessageAlertDialog) -> a
org.cryptocator.Conversation$80$1 -> org.cryptocator.cy:
    org.cryptocator.Conversation$80 this$1 -> a
    android.app.Activity val$activity -> b
    org.cryptocator.MessageAlertDialog val$dialog -> c
    void onClick(android.view.View) -> onClick
org.cryptocator.Conversation$80$2 -> org.cryptocator.cz:
    org.cryptocator.Conversation$80 this$1 -> a
    android.app.Activity val$activity -> b
    org.cryptocator.MessageAlertDialog val$dialog -> c
    void onClick(android.view.View) -> onClick
org.cryptocator.Conversation$81 -> org.cryptocator.da:
    org.cryptocator.Conversation this$0 -> a
    android.content.Context val$context -> b
    int val$transport -> c
    boolean val$encrypted -> d
    java.lang.String val$messageTextString2 -> e
    void selected(int,boolean) -> a
org.cryptocator.Conversation$82 -> org.cryptocator.db:
    org.cryptocator.Conversation this$0 -> a
    android.content.Context val$context -> b
    int val$transport -> c
    boolean val$encrypted -> d
    java.lang.String val$messageTextString -> e
    void selected(int,boolean) -> a
org.cryptocator.Conversation$9 -> org.cryptocator.dc:
    org.cryptocator.Conversation this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
org.cryptocator.Conversation$Mapping -> org.cryptocator.dd:
    android.view.View parent -> a
    java.lang.String multipartid -> b
    android.widget.ProgressBar progress -> c
    android.widget.ImageView speech -> d
    android.widget.LinearLayout oneline -> e
    android.widget.ImageView sent -> f
    android.widget.ImageView received -> g
    android.widget.ImageView read -> h
    android.widget.EditText text -> i
    org.cryptocator.Conversation this$0 -> j
org.cryptocator.Conversation$OnSendListener -> org.cryptocator.de:
    void onSend(boolean,boolean,int) -> a
org.cryptocator.ConversationCompose -> org.cryptocator.ConversationCompose:
